scene,indoor_navigable_area,outdoor_navigable_area,total_navigable_area,indoor_navigation_complexity,outdoor_navigation_complexity,total_navigation_complexity,indoor_scene_clutter,outdoor_scene_clutter,total_scene_clutter,indoor_floor_area,outdoor_floor_area,total_floor_area
106366413_174226809,108.56050872802734,0.0,108.56050872802734,15.079967479718956,0.0,15.079967479718956,6.279918257116292,0.0,6.279918257116292,201.22876023292525,0.0,201.22876023292525
107734017_175999794,73.56604766845703,64.7153091430664,138.28135681152344,12.213429238616063,5.262197179137092,12.213429238616063,6.525329674355712,3.273273174141478,4.781224550485943,134.81124829769124,77.20501340150872,215.6925122928624
107734227_176000091,73.82768154144287,43.80524349212647,117.63292503356934,10.833060704625984,4.84420199884784,10.833060704625984,7.265804504774336,3.745737998986172,5.844038317462519,222.4500155806545,98.20500037193278,288.51250400543194
105515307_173104317,57.88500595092773,0.0,57.88500595092773,6.0820858075802295,0.0,6.0820858075802295,6.349634792071734,0.0,6.349634792071734,142.01501114130042,0.0,142.01501114130042
106366434_174226881,109.0274658203125,0.0,109.0274658203125,5.148602654255989,0.0,5.148602654255989,4.730903592373275,0.0,4.730903592373275,175.12126725673716,0.0,175.12126725673716
105515235_173104215,288.1904602050781,0.0,288.1904602050781,21.424711286445167,0.0,21.424711286445167,3.464374768215002,0.0,3.464374768215002,481.7512441682801,0.0,481.7512441682801
106878858_174886965,0.0,865.4227905273438,865.4227905273438,0.0,66.44044077536962,66.44044077536962,0.0,1.947105976578582,0.0,0.0,1031.0788603210476,1031.0788603210476
104348328_171513363,51.95875453948975,0.0,51.95875453948975,12.768198339228215,0.0,12.768198339228215,7.410877884286681,0.0,7.410877884286681,107.4600016736986,0.0,107.4600016736986
102816729,96.13278007507324,134.22829055786133,230.36107063293457,9.081821038545517,2.0563136361166543,9.081821038545517,6.790799477050887,2.2737323001812237,4.052767737431461,203.66250319480832,271.1025037145609,382.9987551879876
106366104_174226332,90.54573059082033,0.0,90.54573059082033,17.11792275864749,0.0,17.11792275864749,7.550085379626444,0.0,7.550085379626444,209.6712621784211,0.0,209.6712621784211
108294492_176709993,210.5834808349609,131.43270874023438,342.0161895751953,13.954311727038943,32.7753210377366,32.7753210377366,3.544238336703042,4.62912852290947,3.748002089635056,287.2450099992747,492.3500075817119,492.3500075817119
105515301_173104305,114.59984922409058,69.927490234375,184.5273394584656,8.906533343592228,3.007371672722792,8.906533343592228,7.109733934724924,3.2307099641398165,5.4533974785252655,282.0550123584269,154.7874825894835,381.2412371480468
102817200,139.12448120117188,0.0,139.12448120117188,21.119075321804125,0.0,21.119075321804125,5.880383967742526,0.0,5.880383967742526,242.75001430511475,0.0,242.75001430511475
105515523_173104614,71.10563659667969,51.1474494934082,122.25308609008788,14.109949045195062,3.3118893047070475,14.109949045195062,5.390996785846119,2.515462859027767,3.793476745594544,134.33000566482497,194.50750778198244,212.70001335144028
104862639_172226823,57.211212158203125,0.0,57.211212158203125,4.515535021098043,0.0,4.515535021098043,6.820584859549919,0.0,6.820584859549919,146.49000255823148,0.0,146.49000255823148
106366104_174226320,425.547212600708,1082.4387712478638,1507.9859838485718,23.59511505440605,6.0731065856005575,23.59511505440605,3.322094712760137,1.395869335381424,1.911488639046792,2913.062555599217,4687.825166702275,5103.845208244329
102816150,69.13375091552734,156.29122924804688,225.42498016357425,17.401359912972673,39.95069442625528,39.95069442625528,8.469465448725519,4.681293093214037,5.555954533864969,142.9050056529045,402.1300197076797,402.1300197076797
103997586_171030666,70.29383087158203,380.15478515625,450.448616027832,3.728101019092084,5.903044374494872,5.903044374494872,3.129566622537142,2.9260334739425624,2.9346189208653506,144.0675131034859,644.5225411319733,644.5225411319733
108736611_177263226,182.9909820556641,23.19111967086792,206.182101726532,26.587435913524693,1.3980976451300144,26.587435913524693,5.905067887192455,2.4375844598502376,5.517085932619577,360.26250016689306,71.74375437498065,360.26250016689306
108294915_176710620,49.86124038696289,0.0,49.86124038696289,10.173190891789426,0.0,10.173190891789426,7.63743567206482,0.0,7.63743567206482,123.0224996232986,0.0,123.0224996232986
103997718_171030855,279.2485046386719,847.9176216125488,1127.1661262512207,17.68719977550003,2.513655561787425,17.68719977550003,5.169277593001295,0.763641649921293,1.822137447009351,500.8874997138992,969.1224999809258,1624.7137205886847
102817140,161.80137634277344,0.0,161.80137634277344,10.24910625260943,0.0,10.24910625260943,6.290372266430191,0.0,6.290372266430191,279.99625695705527,0.0,279.99625695705527
107734410_176000355,69.25624752044678,0.0,69.25624752044678,10.01911353146788,0.0,10.01911353146788,7.090473257346448,0.0,7.090473257346448,187.89999809265103,0.0,187.89999809265103
102344049,117.87981414794922,0.0,117.87981414794922,11.671577961978274,0.0,11.671577961978274,5.3912718085821645,0.0,5.3912718085821645,314.22501205205936,0.0,314.22501205205936
105515448_173104512,133.7100067138672,0.0,133.7100067138672,14.668736184907129,0.0,14.668736184907129,6.807203391373886,0.0,6.807203391373886,344.42752458810907,0.0,344.42752458810907
107734449_176000403,59.81388473510742,0.0,59.81388473510742,12.812435137752775,0.0,12.812435137752775,8.470885507050772,0.0,8.470885507050772,131.50250177145006,0.0,131.50250177145006
105515403_173104449,24.44374704360962,87.35610747337341,111.79985451698305,5.693351069119982,3.317787653639283,5.693351069119982,10.383451188069468,3.8862780123991136,5.2222223672804535,62.938748412132085,133.17750559806836,133.17750559806836
103997919_171031233,50.38249969482422,0.0,50.38249969482422,5.943443261891352,0.0,5.943443261891352,4.768544591536018,0.0,4.768544591536018,71.42250319957736,0.0,71.42250319957736
