scene	navigable_area	navigation_complexity	scene_clutter	floor_area
102343992	986.860107421875	51.91123986739342	3.045347252315885	3188.5836847167043
102344022	275.52984619140625	23.51601698683694	1.9397333269260042	396.4140921998691
102344049	192.85684204101562	20.402493419210458	2.798088441484109	325.58506229430674
102344094	37.61286163330078	14.561222908984789	5.251475139605521	45.157509940161624
102344115	16.438995361328125	8.124463572643904	5.640988747798441	67.97870299316713
102344193	61.959938049316406	9.653121425934103	3.2089226093469647	186.3289579526699
102344250	159.9205322265625	28.13692572027258	3.84552312160532	277.7707645836623
102344280	175.4283447265625	14.68330628278512	3.1540802197034705	503.9644278060094
102344307	133.45046997070312	17.8387670112318	3.290737645525168	336.3025610162686
102344328	231.86550903320312	17.418776203219164	3.0389087015575478	810.5463965877761
102344349	177.157470703125	27.415537715068865	3.1659524521422644	239.97301464391703
102344403	630.09619140625	35.73826847040046	1.5665269418657533	588.8131508508375
102344439	515.0491333007812	28.532516468126303	3.244704271667808	458.6611523599109
102344457	156.68368530273438	28.189838991335947	3.4821455026629557	275.49024368631916
102344469	137.1273956298828	13.683925862170577	3.28933098139749	669.0117182584022
102344529	141.71087646484375	8.398435353666228	2.8268362650700367	622.5080832935337
102815835	108.62725067138672	22.69853575761266	2.9867999557851843	195.44831879137774
102815859	343.1234436035156	52.416256430141516	2.561537622715397	137.8753221098072
102815859_169535055	64.56835174560547	12.382888253529181	5.116423496422996	140.15222061217898
102816009	701.65869140625	31.780840004839217	2.272675582294454	713.6164673901575
102816036	311.88037109375	17.88109435604847	3.498504400351413	565.1562368660458
102816051	108.71019744873047	16.22268078199009	3.6045743934061067	229.65413502739912
102816066	321.5189514160156	28.72476653706794	2.861476334090063	340.9995976793625
102816114	243.70257568359375	17.3967112542364	2.4253640580131526	150.81071512645354
102816150	269.1656494140625	60.3123436150727	3.381725565275301	276.6184314681396
102816201	80.01545715332031	14.294863773472418	3.555484352625572	108.59901072709616
102816216	79.93138885498047	17.166756871320814	5.310385715170916	296.18983335696805
102816600	447.20343017578125	57.0867251865748	2.7623033189864605	712.0572607614184
102816615	61.45126724243164	18.385408136308808	4.809669396193001	126.9895388473213
102816627	93.9708480834961	12.705443615833277	3.0613475309238423	300.5218339853369
102816729	321.1487121582031	35.45292023759646	2.1687708717949286	359.664405294625
102816756	298.56353759765625	18.45708370707646	2.3126146077526477	939.8149986333015
102816786	143.8751983642578	13.947360246681553	2.992856426781138	250.7051642267905
102816852	66.99407196044922	17.86450267256109	4.370567787678512	104.15301299026832
102817053	83.47602081298828	16.401522831297818	3.985568191024827	332.5988225671017
102817119	316.2388610839844	33.373348513881886	2.7582834832914407	680.5099721764732
102817140	173.2679443359375	10.806072334607714	4.232257805748768	302.1589811497627
102817161	203.4492950439453	4.128219298338953	3.9852348582689414	351.5901081544346
102817200	150.85598754882812	28.560182990391763	4.033755241504605	232.64130869040974
103997403_171030405	63.02201843261719	10.229982210886897	3.2586898815860263	99.8916339833241
103997424_171030444	75.91942596435547	10.636164031236138	3.508912232999698	264.6473683275615
103997445_171030492	243.5902557373047	25.42099268600109	1.8692786821305416	265.5701626644504
103997460_171030507	114.59640502929688	14.378622369128307	2.610476788675741	252.0992073126813
